bus_name,address_hex,frame_name,signal_name,vapi_alias
ETH,0x2B2,BMS_energyStatus,BMS_energyRemainingDisplay,ETH_BMS_energyRemainingDisplay
ETH,0x2B2,BMS_energyStatus,BMS_energyRemainingTDisplay,ETH_BMS_energyRemainingTDisplay
ETH,0x2B2,BMS_energyStatus,BMS_energyDisplayErrorBlendRate,ETH_BMS_energyDisplayErrorBlendRate
ETH,0x132,BMS_hvBusStatus,BMS_dcLinkVoltage,ETH_BMS_dcLinkVoltage
ETH,0x132,BMS_hvBusStatus,BMS_packCurrent,ETH_BMS_packCurrent
ETH,0x300,BMS_info,BMS_usageId,ETH_BMS_usageId
ETH,0x300,BMS_info,BMS_subUsageId,ETH_BMS_subUsageId
ETH,0x3D2,BMS_kwhCounter,BMS_kwhChargeTotal,ETH_BMS_kwhChargeTotal
ETH,0x3D2,BMS_kwhCounter,BMS_kwhDischargeTotal,ETH_BMS_kwhDischargeTotal
ETH,0x3F2,BMS_kwhCountersMultiplexed,BMS_acChargerKwhTotal,ETH_BMS_acChargerKwhTotal
ETH,0x3F2,BMS_kwhCountersMultiplexed,BMS_dcChargerKwhTotal,ETH_BMS_dcChargerKwhTotal
ETH,0x374,BMS_log1,BMS_powerTransferStatus,ETH_BMS_powerTransferStatus
ETH,0x374,BMS_log1,BMS_packVoltage,ETH_BMS_packVoltage
ETH,0x374,BMS_log1,BMS_battTempPct,ETH_BMS_battTempPct
ETH,0x392,BMS_packConfig,BMS_reservedConfig_0,ETH_BMS_reservedConfig_0
ETH,0x392,BMS_packConfig,BMS_thermalPackType,ETH_BMS_thermalPackType
ETH,0x392,BMS_packConfig,BMS_packMass,ETH_BMS_packMass
ETH,0x392,BMS_packConfig,BMS_beginningOfLifePackEnergy,ETH_BMS_beginningOfLifePackEnergy
ETH,0x2A2,BMS_rippleRequest,BMS_acRippleRequest,ETH_BMS_acRippleRequest
ETH,0x292,BMS_socStatus,BMS_enoughEnergyForConvenienceFeatures,ETH_BMS_enoughEnergyForConvenienceFeatures
ETH,0x292,BMS_socStatus,BMS_instantChargePowerCapability,ETH_BMS_instantChargePowerCapability
ETH,0x292,BMS_socStatus,BMS_socMin,ETH_BMS_socMin
ETH,0x492,BMS_stateOfHealth,BMS_calibratedSohAvailable,ETH_BMS_calibratedSohAvailable
ETH,0x492,BMS_stateOfHealth,BMS_distanceSinceSohUpdate,ETH_BMS_distanceSinceSohUpdate
ETH,0x492,BMS_stateOfHealth,BMS_requiredEvsePowerForSoh,ETH_BMS_requiredEvsePowerForSoh
ETH,0x492,BMS_stateOfHealth,BMS_sohEnergyPercent,ETH_BMS_sohEnergyPercent
ETH,0x492,BMS_stateOfHealth,BMS_sohTestIsBlocked,ETH_BMS_sohTestIsBlocked
ETH,0x492,BMS_stateOfHealth,BMS_timeSinceSohUpdate,ETH_BMS_timeSinceSohUpdate
ETH,0x492,BMS_stateOfHealth,BMS_userFacingSohTestEndMode,ETH_BMS_userFacingSohTestEndMode
ETH,0x492,BMS_stateOfHealth,BMS_userFacingSohTestState,ETH_BMS_userFacingSohTestState
ETH,0x212,BMS_status,BMS_batteryInputPower,ETH_BMS_batteryInputPower
ETH,0x212,BMS_status,BMS_chgPowerAvailable,ETH_BMS_chgPowerAvailable
ETH,0x212,BMS_status,BMS_hvState,ETH_BMS_hvState
ETH,0x212,BMS_status,BMS_state,ETH_BMS_state
ETH,0x212,BMS_status,BMS_userChargeStatus,ETH_BMS_userChargeStatus
ETH,0x312,BMS_thermalStatus,BMS_minPackTemperature,ETH_BMS_minPackTemperature
ETH,0x42F,BMS_v2xInfo,BMS_backupTimeRemaining,ETH_BMS_backupTimeRemaining
ETH,0x2F2,BMS_vehNm,BMS_hvsBusAsleep,ETH_BMS_hvsBusAsleep
ETH,0x32A,BMS_vehicleNotifications,BMS_isolationResistance,ETH_BMS_isolationResistance
ETH,0x32A,BMS_vehicleNotifications,BMS_thermalEventSuspected,ETH_BMS_thermalEventSuspected
ETH,0x2A8,CMPD_state,CMPD_inputHVPower,ETH_CMPD_inputHVPower
ETH,0x227,CMP_HVStatus,CMP_inputHVPower,ETH_CMP_inputHVPower
ETH,0x31E,CP_alertMatrix,CP_a054_cableNotSecured,ETH_CP_a054_cableNotSecured
ETH,0x43D,CP_chargeStatusLog,CP_powerTransferShutdownRequest_log,ETH_CP_powerTransferShutdownRequest_log
ETH,0x29D,CP_dcChargeStatus,CP_evseOutputDcCurrent,ETH_CP_evseOutputDcCurrent
ETH,0x21D,CP_evseStatus,CP_cableCurrentLimit,ETH_CP_cableCurrentLimit
ETH,0x21D,CP_evseStatus,CP_evseChargeType_UI,ETH_CP_evseChargeType_UI
ETH,0x21D,CP_evseStatus,CP_pilot,ETH_CP_pilot
ETH,0x21D,CP_evseStatus,CP_plcSupported,ETH_CP_plcSupported
ETH,0x21D,CP_evseStatus,CP_proximity,ETH_CP_proximity
ETH,0x2DD,CP_gridFormControl,CP_powershareStoppedReason,ETH_CP_powershareStoppedReason
ETH,0x2DD,CP_gridFormControl,CP_powershareType,ETH_CP_powershareType
ETH,0x2DD,CP_gridFormControl,CP_userPowershareStatus,ETH_CP_userPowershareStatus
ETH,0x53E,CP_info,CP_pcbaId,ETH_CP_pcbaId
ETH,0x53E,CP_info,CP_assemblyId,ETH_CP_assemblyId
ETH,0x53E,CP_info,CP_usageId,ETH_CP_usageId
ETH,0x210,CP_status,CP_chargeDoorOpenUI,ETH_CP_chargeDoorOpenUI
ETH,0x210,CP_status,CP_coldWeatherMode,ETH_CP_coldWeatherMode
ETH,0x210,CP_status,CP_inhibitOta,ETH_CP_inhibitOta
ETH,0x210,CP_status,CP_inletHeaterUiState,ETH_CP_inletHeaterUiState
ETH,0x210,CP_status,CP_insertEnableLine,ETH_CP_insertEnableLine
ETH,0x210,CP_status,CP_latchState,ETH_CP_latchState
ETH,0x210,CP_status,CP_ledColor,ETH_CP_ledColor
ETH,0x210,CP_status,CP_type,ETH_CP_type
ETH,0x210,CP_status,CP_userEvseModelType,ETH_CP_userEvseModelType
ETH,0x210,CP_status,CP_vehicleUnlockRequest,ETH_CP_vehicleUnlockRequest
ETH,0x247,DAS_autopilotDebug,DAS_autopilotAbortReason,ETH_DAS_autopilotAbortReason
ETH,0x247,DAS_autopilotDebug,DAS_behaviorReport,ETH_DAS_behaviorReport
ETH,0x247,DAS_autopilotDebug,DAS_constructionZone,ETH_DAS_constructionZone
ETH,0x247,DAS_autopilotDebug,DAS_controlDistance,ETH_DAS_controlDistance
ETH,0x247,DAS_autopilotDebug,DAS_controllerHealth,ETH_DAS_controllerHealth
ETH,0x247,DAS_autopilotDebug,DAS_controllerRef,ETH_DAS_controllerRef
ETH,0x247,DAS_autopilotDebug,DAS_laneChangeState,ETH_DAS_laneChangeState
ETH,0x247,DAS_autopilotDebug,DAS_lastWatchdogCode,ETH_DAS_lastWatchdogCode
ETH,0x247,DAS_autopilotDebug,DAS_mapAvailability,ETH_DAS_mapAvailability
ETH,0x247,DAS_autopilotDebug,DAS_roadEstimator,ETH_DAS_roadEstimator
ETH,0x247,DAS_autopilotDebug,DAS_rqstedBehaviorStatus,ETH_DAS_rqstedBehaviorStatus
ETH,0x3E9,DAS_bodyControls,DAS_ahlbOverride,ETH_DAS_ahlbOverride
ETH,0x3E9,DAS_bodyControls,DAS_autoWiperState,ETH_DAS_autoWiperState
ETH,0x3E9,DAS_bodyControls,DAS_mirrorFoldRequest,ETH_DAS_mirrorFoldRequest
ETH,0x3E9,DAS_bodyControls,DAS_overrideWiperSetting,ETH_DAS_overrideWiperSetting
ETH,0x5D9,DAS_carLog,DAS_radarTarget1_dx,ETH_DAS_radarTarget1_dx
ETH,0x5D9,DAS_carLog,DAS_radarTarget1_VxRel,ETH_DAS_radarTarget1_VxRel
ETH,0x5D9,DAS_carLog,DAS_aeb_not_activating_reason,ETH_DAS_aeb_not_activating_reason
ETH,0x5D9,DAS_carLog,DAS_desiredTarget_dx,ETH_DAS_desiredTarget_dx
ETH,0x5D9,DAS_carLog,DAS_closestInLaneTargetDx,ETH_DAS_closestInLaneTargetDx
ETH,0x5D9,DAS_carLog,DAS_closestInLaneTargetVxRel,ETH_DAS_closestInLaneTargetVxRel
ETH,0x239,DAS_lanes,DAS_lanesCounter,ETH_DAS_lanesCounter
ETH,0x239,DAS_lanes,DAS_leftFork,ETH_DAS_leftFork
ETH,0x239,DAS_lanes,DAS_leftLaneExists,ETH_DAS_leftLaneExists
ETH,0x239,DAS_lanes,DAS_leftLineUsage,ETH_DAS_leftLineUsage
ETH,0x239,DAS_lanes,DAS_rightFork,ETH_DAS_rightFork
ETH,0x239,DAS_lanes,DAS_rightLaneExists,ETH_DAS_rightLaneExists
ETH,0x239,DAS_lanes,DAS_rightLineUsage,ETH_DAS_rightLineUsage
ETH,0x239,DAS_lanes,DAS_virtualLaneC0,ETH_DAS_virtualLaneC0
ETH,0x239,DAS_lanes,DAS_virtualLaneC1,ETH_DAS_virtualLaneC1
ETH,0x239,DAS_lanes,DAS_virtualLaneC2,ETH_DAS_virtualLaneC2
ETH,0x239,DAS_lanes,DAS_virtualLaneC3,ETH_DAS_virtualLaneC3
ETH,0x239,DAS_lanes,DAS_virtualLaneViewRange,ETH_DAS_virtualLaneViewRange
ETH,0x239,DAS_lanes,DAS_virtualLaneWidth,ETH_DAS_virtualLaneWidth
ETH,0x30A,DAS_object,DAS_leadVehType,ETH_DAS_leadVehType
ETH,0x30A,DAS_object,DAS_leadVehRelevantForControl,ETH_DAS_leadVehRelevantForControl
ETH,0x30A,DAS_object,DAS_leadVehDx,ETH_DAS_leadVehDx
ETH,0x30A,DAS_object,DAS_leadVehVxRel,ETH_DAS_leadVehVxRel
ETH,0x30A,DAS_object,DAS_leadVehDy,ETH_DAS_leadVehDy
ETH,0x30A,DAS_object,DAS_leadVehId,ETH_DAS_leadVehId
ETH,0x30A,DAS_object,DAS_leadVeh2Type,ETH_DAS_leadVeh2Type
ETH,0x30A,DAS_object,DAS_leadVeh2RelevantForControl,ETH_DAS_leadVeh2RelevantForControl
ETH,0x30A,DAS_object,DAS_leadVeh2Dx,ETH_DAS_leadVeh2Dx
ETH,0x30A,DAS_object,DAS_leadVeh2VxRel,ETH_DAS_leadVeh2VxRel
ETH,0x30A,DAS_object,DAS_leadVeh2Dy,ETH_DAS_leadVeh2Dy
ETH,0x30A,DAS_object,DAS_leadVeh2Id,ETH_DAS_leadVeh2Id
ETH,0x30A,DAS_object,DAS_leftVehType,ETH_DAS_leftVehType
ETH,0x30A,DAS_object,DAS_leftVehRelevantForControl,ETH_DAS_leftVehRelevantForControl
ETH,0x30A,DAS_object,DAS_leftVehDx,ETH_DAS_leftVehDx
ETH,0x30A,DAS_object,DAS_leftVehVxRel,ETH_DAS_leftVehVxRel
ETH,0x30A,DAS_object,DAS_leftVehDy,ETH_DAS_leftVehDy
ETH,0x30A,DAS_object,DAS_leftVehId,ETH_DAS_leftVehId
ETH,0x30A,DAS_object,DAS_leftVeh2Type,ETH_DAS_leftVeh2Type
ETH,0x30A,DAS_object,DAS_leftVeh2RelevantForControl,ETH_DAS_leftVeh2RelevantForControl
ETH,0x30A,DAS_object,DAS_leftVeh2Dx,ETH_DAS_leftVeh2Dx
ETH,0x30A,DAS_object,DAS_leftVeh2VxRel,ETH_DAS_leftVeh2VxRel
ETH,0x30A,DAS_object,DAS_leftVeh2Dy,ETH_DAS_leftVeh2Dy
ETH,0x30A,DAS_object,DAS_leftVeh2Id,ETH_DAS_leftVeh2Id
ETH,0x30A,DAS_object,DAS_rightVehType,ETH_DAS_rightVehType
ETH,0x30A,DAS_object,DAS_rightVehRelevantForControl,ETH_DAS_rightVehRelevantForControl
ETH,0x30A,DAS_object,DAS_rightVehDx,ETH_DAS_rightVehDx
ETH,0x30A,DAS_object,DAS_rightVehVxRel,ETH_DAS_rightVehVxRel
ETH,0x30A,DAS_object,DAS_rightVehDy,ETH_DAS_rightVehDy
ETH,0x30A,DAS_object,DAS_rightVehId,ETH_DAS_rightVehId
ETH,0x30A,DAS_object,DAS_rightVeh2Type,ETH_DAS_rightVeh2Type
ETH,0x30A,DAS_object,DAS_rightVeh2RelevantForControl,ETH_DAS_rightVeh2RelevantForControl
ETH,0x30A,DAS_object,DAS_rightVeh2Dx,ETH_DAS_rightVeh2Dx
ETH,0x30A,DAS_object,DAS_rightVeh2VxRel,ETH_DAS_rightVeh2VxRel
ETH,0x30A,DAS_object,DAS_rightVeh2Dy,ETH_DAS_rightVeh2Dy
ETH,0x30A,DAS_object,DAS_rightVeh2Id,ETH_DAS_rightVeh2Id
ETH,0x30A,DAS_object,DAS_cutinVehType,ETH_DAS_cutinVehType
ETH,0x30A,DAS_object,DAS_cutinVehRelevantForControl,ETH_DAS_cutinVehRelevantForControl
ETH,0x30A,DAS_object,DAS_cutinVehDx,ETH_DAS_cutinVehDx
ETH,0x30A,DAS_object,DAS_cutinVehVxRel,ETH_DAS_cutinVehVxRel
ETH,0x30A,DAS_object,DAS_cutinVehDy,ETH_DAS_cutinVehDy
ETH,0x30A,DAS_object,DAS_cutinVehId,ETH_DAS_cutinVehId
ETH,0x30A,DAS_object,DAS_roadSignColor,ETH_DAS_roadSignColor
ETH,0x30A,DAS_object,DAS_roadSignId,ETH_DAS_roadSignId
ETH,0x30A,DAS_object,DAS_roadSignStopLineDist,ETH_DAS_roadSignStopLineDist
ETH,0x30A,DAS_object,DAS_roadSignControlActive,ETH_DAS_roadSignControlActive
ETH,0x30A,DAS_object,DAS_roadSignSource,ETH_DAS_roadSignSource
ETH,0x12B,DAS_smartShift,DAS_autoshiftBrakeRequired,ETH_DAS_autoshiftBrakeRequired
ETH,0x12B,DAS_smartShift,DAS_autoshiftSteerRequest,ETH_DAS_autoshiftSteerRequest
ETH,0x12B,DAS_smartShift,DAS_autoshiftUpcomingDirection,ETH_DAS_autoshiftUpcomingDirection
ETH,0x399,DAS_status,DAS_autoLaneChangeState,ETH_DAS_autoLaneChangeState
ETH,0x399,DAS_status,DAS_autoParked,ETH_DAS_autoParked
ETH,0x399,DAS_status,DAS_blindSpotRearLeft,ETH_DAS_blindSpotRearLeft
ETH,0x399,DAS_status,DAS_blindSpotRearRight,ETH_DAS_blindSpotRearRight
ETH,0x399,DAS_status,DAS_fleetSpeedState,ETH_DAS_fleetSpeedState
ETH,0x399,DAS_status,DAS_lssState,ETH_DAS_lssState
ETH,0x389,DAS_status2,DAS_ACC_report,ETH_DAS_ACC_report
ETH,0x389,DAS_status2,DAS_accSpeedLimit,ETH_DAS_accSpeedLimit
ETH,0x389,DAS_status2,DAS_activationFailureStatus,ETH_DAS_activationFailureStatus
ETH,0x389,DAS_status2,DAS_csaState,ETH_DAS_csaState
ETH,0x389,DAS_status2,DAS_driverInteractionLevel,ETH_DAS_driverInteractionLevel
ETH,0x389,DAS_status2,DAS_longCollisionWarning,ETH_DAS_longCollisionWarning
ETH,0x389,DAS_status2,DAS_versionIdentifier,ETH_DAS_versionIdentifier
ETH,0x24A,DAS_visualDebug,DAS_autosteerBottsDotsUsage,ETH_DAS_autosteerBottsDotsUsage
ETH,0x24A,DAS_visualDebug,DAS_autosteerHPPUsage,ETH_DAS_autosteerHPPUsage
ETH,0x24A,DAS_visualDebug,DAS_autosteerHealthAnomalyLevel,ETH_DAS_autosteerHealthAnomalyLevel
ETH,0x24A,DAS_visualDebug,DAS_autosteerHealthState,ETH_DAS_autosteerHealthState
ETH,0x24A,DAS_visualDebug,DAS_autosteerModelUsage,ETH_DAS_autosteerModelUsage
ETH,0x24A,DAS_visualDebug,DAS_autosteerNavigationUsage,ETH_DAS_autosteerNavigationUsage
ETH,0x24A,DAS_visualDebug,DAS_autosteerVehiclesUsage,ETH_DAS_autosteerVehiclesUsage
ETH,0x24A,DAS_visualDebug,DAS_behaviorType,ETH_DAS_behaviorType
ETH,0x24A,DAS_visualDebug,DAS_isaSystemState,ETH_DAS_isaSystemState
ETH,0x24A,DAS_visualDebug,DAS_lastAutosteerAbortReason,ETH_DAS_lastAutosteerAbortReason
ETH,0x24A,DAS_visualDebug,DAS_lastLinePreferenceReason,ETH_DAS_lastLinePreferenceReason
ETH,0x24A,DAS_visualDebug,DAS_navAvailable,ETH_DAS_navAvailable
ETH,0x24A,DAS_visualDebug,DAS_navDistance,ETH_DAS_navDistance
ETH,0x24A,DAS_visualDebug,DAS_offsetSide,ETH_DAS_offsetSide
ETH,0x24A,DAS_visualDebug,DAS_plannerState,ETH_DAS_plannerState
ETH,0x24A,DAS_visualDebug,DAS_roadSurfaceType,ETH_DAS_roadSurfaceType
ETH,0x24A,DAS_visualDebug,DAS_trafficAwareSetSpeedInUse,ETH_DAS_trafficAwareSetSpeedInUse
ETH,0x24A,DAS_visualDebug,DAS_ulcInProgress,ETH_DAS_ulcInProgress
ETH,0x24A,DAS_visualDebug,DAS_ulcType,ETH_DAS_ulcType
ETH,0x7F8,DAS_warningMatrix0,DAS_w040_autopilotAngleSaturated,ETH_DAS_w040_autopilotAngleSaturated
ETH,0x27A,DIF_hvStatus,DIF_vBat,ETH_DIF_vBat
ETH,0x1A5,DIF_motorStatus,DIF_motorCurrent,ETH_DIF_motorCurrent
ETH,0x2D5,DIF_status,DIF_state,ETH_DIF_state
ETH,0x376,DIF_temperature,DIF_inverterT,ETH_DIF_inverterT
ETH,0x376,DIF_temperature,DIF_statorT,ETH_DIF_statorT
ETH,0x376,DIF_temperature,DIF_heatsinkT,ETH_DIF_heatsinkT
ETH,0x376,DIF_temperature,DIF_inverterTpct,ETH_DIF_inverterTpct
ETH,0x186,DIF_torque,DIF_axleSpeed,ETH_DIF_axleSpeed
ETH,0x186,DIF_torque,DIF_torqueActual,ETH_DIF_torqueActual
ETH,0x279,DIR_hvStatus,DIR_vBat,ETH_DIR_vBat
ETH,0x335,DIR_info,DIR_assemblyId,ETH_DIR_assemblyId
ETH,0x7F7,DIR_motorStatus,DIR_motorCurrent,ETH_DIR_motorCurrent
ETH,0x256,DIR_status,DIR_state,ETH_DIR_state
ETH,0x315,DIR_temperature,DIR_pcbT,ETH_DIR_pcbT
ETH,0x315,DIR_temperature,DIR_inverterT,ETH_DIR_inverterT
ETH,0x315,DIR_temperature,DIR_statorT,ETH_DIR_statorT
ETH,0x315,DIR_temperature,DIR_heatsinkT,ETH_DIR_heatsinkT
ETH,0x315,DIR_temperature,DIR_inverterTpct,ETH_DIR_inverterTpct
ETH,0x108,DIR_torque,DIR_torqueActual,ETH_DIR_torqueActual
ETH,0x108,DIR_torque,DIR_torqueCommand,ETH_DIR_torqueCommand
ETH,0x367,DI_alertMatrix1,DI_a026_parkPressedWithHighAPedal,ETH_DI_a026_parkPressedWithHighAPedal
ETH,0x36B,DI_alertMatrix3,DI_a167_keyNotAuthenticated,ETH_DI_a167_keyNotAuthenticated
ETH,0x36B,DI_alertMatrix3,DI_a169_regenOffOverride,ETH_DI_a169_regenOffOverride
ETH,0x36B,DI_alertMatrix3,DI_a190_tireRotationRecommended,ETH_DI_a190_tireRotationRecommended
ETH,0x36E,DI_alertMatrix4,DI_a201_decelTorqueLimited,ETH_DI_a201_decelTorqueLimited
ETH,0x148,DI_chassisControl,DI_brakeTorqueCommand,ETH_DI_brakeTorqueCommand
ETH,0x745,DI_chassisControl2,DI_bankAngle,ETH_DI_bankAngle
ETH,0x745,DI_chassisControl2,DI_gradeAngle,ETH_DI_gradeAngle
ETH,0x745,DI_chassisControl2,DI_tireUtilizationRatioFrL,ETH_DI_tireUtilizationRatioFrL
ETH,0x745,DI_chassisControl2,DI_tireUtilizationRatioFrR,ETH_DI_tireUtilizationRatioFrR
ETH,0x745,DI_chassisControl2,DI_tireUtilizationRatioReL,ETH_DI_tireUtilizationRatioReL
ETH,0x745,DI_chassisControl2,DI_tireUtilizationRatioReR,ETH_DI_tireUtilizationRatioReR
ETH,0x74D,DI_chassisControl3,DI_distanceSinceLastTireConfig,ETH_DI_distanceSinceLastTireConfig
ETH,0x74D,DI_chassisControl3,DI_tireConfigSaved,ETH_DI_tireConfigSaved
ETH,0x2B6,DI_chassisControlStatus,DI_greenABSTelltaleOn,ETH_DI_greenABSTelltaleOn
ETH,0x2B6,DI_chassisControlStatus,DI_tcTelltaleFlash,ETH_DI_tcTelltaleFlash
ETH,0x2B6,DI_chassisControlStatus,DI_tcTelltaleOn,ETH_DI_tcTelltaleOn
ETH,0x2B6,DI_chassisControlStatus,DI_tractionControlModeUI,ETH_DI_tractionControlModeUI
ETH,0x2B6,DI_chassisControlStatus,DI_vdcTelltaleFlash,ETH_DI_vdcTelltaleFlash
ETH,0x2B6,DI_chassisControlStatus,DI_vdcTelltaleOn,ETH_DI_vdcTelltaleOn
ETH,0x2B6,DI_chassisControlStatus,DI_vehicleHoldTelltaleOn,ETH_DI_vehicleHoldTelltaleOn
